6560,2473
850,5680
482,4126
239,3443
164,3095
154,2717
97,2477
97,2134
59,1932
59,1811
37,1752
37,1626
22,1552
22,1496
5,1459
5,1411
5,1365
5,1284
5,1189
5,1125
5,1087
5,1036
5,994
5,940
5,909

1425,6190
358,5456
228,4769
145,4227
43,4049
7,4027
7,3978
7,3916
7,3836
7,3786
7,3725
7,3651
7,3593
7,3527
7,3476
7,3422
7,3369
7,3321
7,3266
7,3211
7,3171
7,3116
7,3074
7,3004
7,2950
7,2895
7,2845
7,2788
7,2741
7,2702
7,2633
7,2582
7,2534
7,2469
7,2411
7,2332
7,2245
7,2193
7,2143
7,2097
7,2029
7,1956
7,1890
7,1836
7,1776
7,1735
7,1653
7,1618
7,1571
7,1521
7,1474
7,1426
7,1381
7,1331
7,1266
7,1188
7,1110
7,1051
7,987
7,907
7,869
7,815
5,768
5,740
5,676
5,619
5,577
5,537
5,476
5,422
5,382
5,323
5,278
5,206
5,149

3274,4593
638,5271
336,4272
212,3699
126,3351
122,2996
93,2633
93,2422
85,2158
70,2003
42,1891
42,1740
34,1679
34,1577
34,1427
34,1311
18,1261
18,1204
18,1142
18,1056
18,996
18,879
18,804
1,769
1,720
1,671
1,618
1384,6615
500,5655
361,4796
235,4227
159,3815
123,3477
92,3183
64,2989
41,2837
41,2704
41,2581
41,2448
41,2342
15,2239
15,2174
3,2121
3,2078
3,2026
3,1957
3,1885
3,1822
3,1775
3,1726
3,1674
3,1635
3,1607
3,1575
3,1526
2,1495
2,1419
2,1367
1,1327
1,1291
1,1240
1,1205
1,1156
1,1102
1,1044
1,985
1,933
1,878
1,828
1,791
1,747
1,717
1,654
1,614
1,576
1,531
1,489
1,418
1,371
1,314
1,272
1,230
1807,5557
488,5406
245,4708
206,4029
125,3587
91,3363
38,3215
38,3027
38,2850
38,2724
38,2624
38,2507
38,2407
38,2317
16,2258
16,2176
16,2083
16,1996
16,1938
15,1904
15,1825
15,1760
15,1689
15,1631
15,1568
15,1492
4,1459
4,1398
4,1355
4,1267
4,1226
4,1174
4,1118
4,1067
4,1014
4,977
1,941
1,882
1,843
1524,6172
539,5211
314,4409
177,3921
128,3566
88,3340
67,3144
56,2958
56,2657
56,2480
56,2294
56,2116
56,1980
23,1896
23,1836
20,1768
20,1702
11,1651
11,1585
11,1520
11,1454
11,1372
11,1315
11,1248
11,1156
11,1118
11,1057
11,957
11,893
11,818
11,746
11,690
11,650
4,592
4,541
4,498
4,432
4,389
4,350
4,301
4,234
4,176
4,122
4,66
6983,1671
737,5356
393,4246
239,3627
118,3191
75,2987
30,2906
30,2809
30,2737
28,2660
28,2595
28,2521
28,2439
25,2372
8,2340
8,2269
8,2206
8,2170
8,2092
8,2035
1,1994
1,1940
1,1879
1,1814
1,1789
1,1731
1,1690
1,1646
1,1591
1,1538
1,1492
1,1453
1096,7344
566,5779
324,4844
210,4092
152,3691
99,3465
99,3213
71,3079
54,2922
54,2796
46,2624
46,2525
23,2480
10,2459
10,2403
10,2344
10,2261
10,2192
10,2159
10,2122
10,2075
10,2008
10,1967
10,1914
10,1850
10,1805
10,1729
10,1658
10,1599
10,1523
10,1475
10,1431
10,1383
10,1324
10,1279
10,1215
10,1155
10,1069
1276,6598
495,5837
246,5133
153,4723
106,4427
77,4190
71,3977
71,3761
39,3521
39,3377
39,3296
39,3179
29,3083
29,2932
11,2860
11,2806
11,2723
11,2656
11,2587
11,2501
11,2436
11,2383
11,2316
11,2242
11,2181
11,2116
11,2018
11,1952
11,1880
11,1823
11,1764
11,1685
3,1639
3,1581
0,1552
1255,6925
526,5667
290,4868
171,4347
96,4165
67,3891
67,3746
67,3497
67,3315
67,3090
65,2910
65,2709
65,2535
36,2438
36,2360
36,2240
30,2144
30,2016
30,1960
30,1863
30,1785
30,1689
30,1589
30,1511
30,1409
30,1252
30,1152
30,1041
30,911
30,794
30,707
20,618
20,548
20,437
11,386
11,331
3,292
3,238
3,165
3,113
3,55
Health_Population,Zombie_Population
177,532
Health_Population,Zombie_Population
48,561
Health_Population,Zombie_Population
30,498
Health_Population,Zombie_Population
6,469
Health_Population,Zombie_Population
6,395
Health_Population,Zombie_Population
6,328
Health_Population,Zombie_Population
6,265
Health_Population,Zombie_Population
6,211
Health_Population,Zombie_Population
6,145
Health_Population,Zombie_Population
6,96
Health_Population,Zombie_Population
2,53
Health_Population,Zombie_Population
2,14
Health_Population,Zombie_Population
754,36
Health_Population,Zombie_Population
81,131
Health_Population,Zombie_Population
7,108
Health_Population,Zombie_Population
1,19
Health_Population,Zombie_Population
861,1
Health_Population,Zombie_Population
713,5
Health_Population,Zombie_Population
853,5
Health_Population,Zombie_Population
742,4
Health_Population,Zombie_Population
14,2
Health_Population,Zombie_Population
6,5
Health_Population,Zombie_Population
97,21
Health_Population,Zombie_Population
97,34
Health_Population,Zombie_Population
97,59
Health_Population,Zombie_Population
97,73
Health_Population,Zombie_Population
97,89
Health_Population,Zombie_Population
100,23
Health_Population,Zombie_Population
100,20
Health_Population,Zombie_Population
86,45
Health_Population,Zombie_Population
915,39
Health_Population,Zombie_Population
833,50
Health_Population,Zombie_Population
685,77
Health_Population,Zombie_Population
500,118
Health_Population,Zombie_Population
231,200
Health_Population,Zombie_Population
70,119
Health_Population,Zombie_Population
41,34
Health_Population,Zombie_Population
16,16
Health_Population,Zombie_Population
5,3
Health_Population,Zombie_Population
97823,1545
Health_Population,Zombie_Population
25576,47593
Health_Population,Zombie_Population
6078,50041
Health_Population,Zombie_Population
3196,40986
Health_Population,Zombie_Population
2162,35606
Health_Population,Zombie_Population
1557,31100
Health_Population,Zombie_Population
1172,28254
Health_Population,Zombie_Population
785,26487
Health_Population,Zombie_Population
652,25049
Health_Population,Zombie_Population
623,23547
Health_Population,Zombie_Population
547,22231
Health_Population,Zombie_Population
412,21329
Health_Population,Zombie_Population
349,20630
Health_Population,Zombie_Population
274,20017
Health_Population,Zombie_Population
238,19451
Health_Population,Zombie_Population
235,18910
Health_Population,Zombie_Population
235,18398
Health_Population,Zombie_Population
235,17868
Health_Population,Zombie_Population
204,17467
Health_Population,Zombie_Population
195,16998
Health_Population,Zombie_Population
179,16509
Health_Population,Zombie_Population
169,16013
Health_Population,Zombie_Population
137,15640
Health_Population,Zombie_Population
137,15288
Health_Population,Zombie_Population
121,14941
Health_Population,Zombie_Population
111,14683
Health_Population,Zombie_Population
111,14408
Health_Population,Zombie_Population
109,14104
Health_Population,Zombie_Population
95,13878
Health_Population,Zombie_Population
95,13696
Health_Population,Zombie_Population
95,13462
Health_Population,Zombie_Population
95,13270
Health_Population,Zombie_Population
95,12883
Health_Population,Zombie_Population
95,12659
Health_Population,Zombie_Population
95,12424
Health_Population,Zombie_Population
95,12129
Health_Population,Zombie_Population
95,11863
Health_Population,Zombie_Population
95,11624
Health_Population,Zombie_Population
95,11372
Health_Population,Zombie_Population
91,11151
Health_Population,Zombie_Population
91,10939
Health_Population,Zombie_Population
74,10736
Health_Population,Zombie_Population
74,10537
Health_Population,Zombie_Population
74,10390
Health_Population,Zombie_Population
74,10186
Health_Population,Zombie_Population
74,9955
Health_Population,Zombie_Population
74,9662
Health_Population,Zombie_Population
41,9539
Health_Population,Zombie_Population
41,9416
Health_Population,Zombie_Population
41,9302
Health_Population,Zombie_Population
41,9176
Health_Population,Zombie_Population
41,9067
Health_Population,Zombie_Population
41,8926
Health_Population,Zombie_Population
41,8810
Health_Population,Zombie_Population
41,8732
Health_Population,Zombie_Population
41,8560
Health_Population,Zombie_Population
41,8457
Health_Population,Zombie_Population
41,8354
Health_Population,Zombie_Population
41,8269
Health_Population,Zombie_Population
41,8185
Health_Population,Zombie_Population
41,8066
Health_Population,Zombie_Population
41,7971
Health_Population,Zombie_Population
22,7943
Health_Population,Zombie_Population
22,7826
Health_Population,Zombie_Population
22,7736
Health_Population,Zombie_Population
9,7673
Health_Population,Zombie_Population
9,7610
Health_Population,Zombie_Population
9,7563
Health_Population,Zombie_Population
9,7475
Health_Population,Zombie_Population
9,7419
Health_Population,Zombie_Population
9,7339
Health_Population,Zombie_Population
9,7279
Health_Population,Zombie_Population
9,7242
Health_Population,Zombie_Population
9,7182
Health_Population,Zombie_Population
9,7136
Health_Population,Zombie_Population
9,7087
Health_Population,Zombie_Population
9,7029
Health_Population,Zombie_Population
9,6978
Health_Population,Zombie_Population
9,6922
Health_Population,Zombie_Population
9,6874
Health_Population,Zombie_Population
9,6817
Health_Population,Zombie_Population
9,6758
Health_Population,Zombie_Population
9,6691
Health_Population,Zombie_Population
9,6598
Health_Population,Zombie_Population
9,6518
Health_Population,Zombie_Population
9,6450
Health_Population,Zombie_Population
9,6375
Health_Population,Zombie_Population
9,6305
Health_Population,Zombie_Population
9,6257
Health_Population,Zombie_Population
9,6198
Health_Population,Zombie_Population
9,6148
Health_Population,Zombie_Population
9,6068
Health_Population,Zombie_Population
9,5997
Health_Population,Zombie_Population
9,5926
Health_Population,Zombie_Population
9,5864
Health_Population,Zombie_Population
9,5820
Health_Population,Zombie_Population
9,5751
Health_Population,Zombie_Population
9,5707
Health_Population,Zombie_Population
9,5657
Health_Population,Zombie_Population
9,5603
Health_Population,Zombie_Population
98127,1242
Health_Population,Zombie_Population
43081,35741
Health_Population,Zombie_Population
6958,50919
Health_Population,Zombie_Population
3633,41436
Health_Population,Zombie_Population
2364,34642
Health_Population,Zombie_Population
1662,30060
Health_Population,Zombie_Population
1151,27198
Health_Population,Zombie_Population
859,25247
Health_Population,Zombie_Population
723,23259
Health_Population,Zombie_Population
649,21922
Health_Population,Zombie_Population
608,20440
Health_Population,Zombie_Population
527,18979
Health_Population,Zombie_Population
448,17916
Health_Population,Zombie_Population
393,16806
Health_Population,Zombie_Population
371,15955
Health_Population,Zombie_Population
325,15107
Health_Population,Zombie_Population
292,14340
Health_Population,Zombie_Population
247,13701
Health_Population,Zombie_Population
228,13168
Health_Population,Zombie_Population
228,12613
Health_Population,Zombie_Population
228,12165
Health_Population,Zombie_Population
194,11699
Health_Population,Zombie_Population
194,11138
Health_Population,Zombie_Population
168,10728
Health_Population,Zombie_Population
137,10320
Health_Population,Zombie_Population
126,10036
Health_Population,Zombie_Population
126,9793
Health_Population,Zombie_Population
113,9527
Health_Population,Zombie_Population
113,9197
Health_Population,Zombie_Population
113,8934
Health_Population,Zombie_Population
90,8782
Health_Population,Zombie_Population
90,8588
Health_Population,Zombie_Population
90,8376
Health_Population,Zombie_Population
90,8077
Health_Population,Zombie_Population
90,7870
Health_Population,Zombie_Population
90,7683
Health_Population,Zombie_Population
78,7460
Health_Population,Zombie_Population
78,7233
Health_Population,Zombie_Population
78,7064
Health_Population,Zombie_Population
67,6899
Health_Population,Zombie_Population
67,6682
Health_Population,Zombie_Population
56,6493
Health_Population,Zombie_Population
56,6323
Health_Population,Zombie_Population
56,6171
Health_Population,Zombie_Population
56,5980
Health_Population,Zombie_Population
56,5823
Health_Population,Zombie_Population
56,5674
Health_Population,Zombie_Population
48,5582
Health_Population,Zombie_Population
46,5442
Health_Population,Zombie_Population
46,5290
Health_Population,Zombie_Population
21,5122
Health_Population,Zombie_Population
21,5070
Health_Population,Zombie_Population
21,4969
Health_Population,Zombie_Population
21,4903
Health_Population,Zombie_Population
21,4856
Health_Population,Zombie_Population
19,4792
Health_Population,Zombie_Population
19,4724
Health_Population,Zombie_Population
19,4640
Health_Population,Zombie_Population
19,4565
Health_Population,Zombie_Population
19,4500
Health_Population,Zombie_Population
19,4449
Health_Population,Zombie_Population
19,4366
Health_Population,Zombie_Population
19,4280
Health_Population,Zombie_Population
19,4189
Health_Population,Zombie_Population
19,4114
Health_Population,Zombie_Population
19,4057
Health_Population,Zombie_Population
19,3984
Health_Population,Zombie_Population
19,3918
Health_Population,Zombie_Population
19,3822
Health_Population,Zombie_Population
19,3735
Health_Population,Zombie_Population
19,3681
Health_Population,Zombie_Population
10,3619
Health_Population,Zombie_Population
10,3530
Health_Population,Zombie_Population
10,3451
Health_Population,Zombie_Population
10,3360
Health_Population,Zombie_Population
10,3309
Health_Population,Zombie_Population
10,3257
Health_Population,Zombie_Population
10,3179
Health_Population,Zombie_Population
10,3121
Health_Population,Zombie_Population
5,3073
Health_Population,Zombie_Population
5,3045
Health_Population,Zombie_Population
5,3004
Health_Population,Zombie_Population
5,2935
Health_Population,Zombie_Population
5,2873
Health_Population,Zombie_Population
5,2809
Health_Population,Zombie_Population
5,2775
Health_Population,Zombie_Population
5,2706
Health_Population,Zombie_Population
5,2647
Health_Population,Zombie_Population
5,2593
Health_Population,Zombie_Population
5,2552
Health_Population,Zombie_Population
5,2505
Health_Population,Zombie_Population
5,2425
Health_Population,Zombie_Population
5,2379
Health_Population,Zombie_Population
5,2327
Health_Population,Zombie_Population
5,2291
Health_Population,Zombie_Population
5,2246
Health_Population,Zombie_Population
5,2174
Health_Population,Zombie_Population
5,2120
Health_Population,Zombie_Population
5,2067
Health_Population,Zombie_Population
5,2025
Health_Population,Zombie_Population
97678,1554
Health_Population,Zombie_Population
25560,46885
Health_Population,Zombie_Population
6125,48359
Health_Population,Zombie_Population
3255,40417
Health_Population,Zombie_Population
2018,35062
Health_Population,Zombie_Population
1477,31327
Health_Population,Zombie_Population
1238,28306
Health_Population,Zombie_Population
997,25983
Health_Population,Zombie_Population
725,24134
Health_Population,Zombie_Population
610,22679
Health_Population,Zombie_Population
553,21486
Health_Population,Zombie_Population
410,20536
Health_Population,Zombie_Population
376,19717
Health_Population,Zombie_Population
320,19048
Health_Population,Zombie_Population
270,18399
Health_Population,Zombie_Population
270,17741
Health_Population,Zombie_Population
242,17242
Health_Population,Zombie_Population
239,16660
Health_Population,Zombie_Population
233,16143
Health_Population,Zombie_Population
216,15653
Health_Population,Zombie_Population
187,15235
Health_Population,Zombie_Population
187,14799
Health_Population,Zombie_Population
187,14381
Health_Population,Zombie_Population
159,13990
Health_Population,Zombie_Population
159,13585
Health_Population,Zombie_Population
159,13213
Health_Population,Zombie_Population
135,12860
Health_Population,Zombie_Population
135,12479
Health_Population,Zombie_Population
128,12168
Health_Population,Zombie_Population
91,11912
Health_Population,Zombie_Population
74,11716
Health_Population,Zombie_Population
69,11494
Health_Population,Zombie_Population
69,11332
Health_Population,Zombie_Population
69,11105
Health_Population,Zombie_Population
42,10962
Health_Population,Zombie_Population
42,10829
Health_Population,Zombie_Population
42,10741
Health_Population,Zombie_Population
42,10595
Health_Population,Zombie_Population
42,10455
Health_Population,Zombie_Population
42,10351
Health_Population,Zombie_Population
42,10213
Health_Population,Zombie_Population
42,10104
Health_Population,Zombie_Population
42,9990
Health_Population,Zombie_Population
42,9865
Health_Population,Zombie_Population
42,9743
Health_Population,Zombie_Population
42,9620
Health_Population,Zombie_Population
42,9435
Health_Population,Zombie_Population
42,9320
Health_Population,Zombie_Population
42,9197
Health_Population,Zombie_Population
42,9075
Health_Population,Zombie_Population
42,8961
Health_Population,Zombie_Population
42,8790
Health_Population,Zombie_Population
42,8695
Health_Population,Zombie_Population
42,8564
Health_Population,Zombie_Population
19,8528
Health_Population,Zombie_Population
19,8435
Health_Population,Zombie_Population
19,8383
Health_Population,Zombie_Population
19,8305
Health_Population,Zombie_Population
19,8231
Health_Population,Zombie_Population
19,8157
Health_Population,Zombie_Population
19,8096
Health_Population,Zombie_Population
19,8036
Health_Population,Zombie_Population
19,7969
Health_Population,Zombie_Population
19,7897
Health_Population,Zombie_Population
19,7850
Health_Population,Zombie_Population
19,7778
Health_Population,Zombie_Population
19,7694
Health_Population,Zombie_Population
19,7646
Health_Population,Zombie_Population
19,7569
Health_Population,Zombie_Population
19,7503
Health_Population,Zombie_Population
19,7428
Health_Population,Zombie_Population
19,7352
Health_Population,Zombie_Population
19,7286
Health_Population,Zombie_Population
19,7215
Health_Population,Zombie_Population
19,7168
Health_Population,Zombie_Population
19,7106
Health_Population,Zombie_Population
19,7004
Health_Population,Zombie_Population
19,6949
Health_Population,Zombie_Population
19,6859
Health_Population,Zombie_Population
19,6747
Health_Population,Zombie_Population
19,6677
Health_Population,Zombie_Population
19,6560
Health_Population,Zombie_Population
19,6472
Health_Population,Zombie_Population
19,6402
Health_Population,Zombie_Population
19,6343
Health_Population,Zombie_Population
19,6284
Health_Population,Zombie_Population
19,6210
Health_Population,Zombie_Population
19,6125
Health_Population,Zombie_Population
19,6038
Health_Population,Zombie_Population
19,5980
Health_Population,Zombie_Population
19,5897
Health_Population,Zombie_Population
19,5807
Health_Population,Zombie_Population
19,5717
Health_Population,Zombie_Population
19,5672
Health_Population,Zombie_Population
19,5608
Health_Population,Zombie_Population
19,5522
Health_Population,Zombie_Population
9,5462
Health_Population,Zombie_Population
9,5404
Health_Population,Zombie_Population
9,5346
Health_Population,Zombie_Population
9,5301
Health_Population,Zombie_Population
97711,1619
Health_Population,Zombie_Population
24886,48613
Health_Population,Zombie_Population
3755,9324
Health_Population,Zombie_Population
506,1380
Health_Population,Zombie_Population
65,224
Health_Population,Zombie_Population
13,34
Health_Population,Zombie_Population
1,8
Health_Population,Zombie_Population
99725,179
Health_Population,Zombie_Population
97629,1224
Health_Population,Zombie_Population
86427,6258
Health_Population,Zombie_Population
41759,25901
Health_Population,Zombie_Population
8883,15584
Health_Population,Zombie_Population
2095,3597
Health_Population,Zombie_Population
571,774
Health_Population,Zombie_Population
121,228
Health_Population,Zombie_Population
16,78
Health_Population,Zombie_Population
6,10
Health_Population,Zombie_Population
99898,55
Health_Population,Zombie_Population
99334,226
Health_Population,Zombie_Population
98507,438
Health_Population,Zombie_Population
96893,798
Health_Population,Zombie_Population
94443,1242
Health_Population,Zombie_Population
90606,2059
Health_Population,Zombie_Population
84144,3173
Health_Population,Zombie_Population
75779,4231
Health_Population,Zombie_Population
63937,6213
Health_Population,Zombie_Population
47302,9498
Health_Population,Zombie_Population
26363,12266
Health_Population,Zombie_Population
8972,12142
Health_Population,Zombie_Population
3298,3956
Health_Population,Zombie_Population
1183,1475
Health_Population,Zombie_Population
421,511
Health_Population,Zombie_Population
160,145
Health_Population,Zombie_Population
51,60
Health_Population,Zombie_Population
17,25
Health_Population,Zombie_Population
4,9
Health_Population,Zombie_Population
1,1
Health_Population,Zombie_Population
99911,55
Health_Population,Zombie_Population
99593,128
Health_Population,Zombie_Population
99144,310
Health_Population,Zombie_Population
97887,630
Health_Population,Zombie_Population
95680,1150
Health_Population,Zombie_Population
91965,1877
