6560,2473
Health_Population,Zombie_Population
86418,3013
Health_Population,Zombie_Population
77846,4389
Health_Population,Zombie_Population
65147,6942
Health_Population,Zombie_Population
46719,10199
Health_Population,Zombie_Population
25444,12791
Health_Population,Zombie_Population
8997,11581
Health_Population,Zombie_Population
3288,3897
Health_Population,Zombie_Population
1217,1354
Health_Population,Zombie_Population
406,532
Health_Population,Zombie_Population
133,207
Health_Population,Zombie_Population
41,60
Health_Population,Zombie_Population
11,20
Health_Population,Zombie_Population
3,1
Health_Population,Zombie_Population
99986,5
Health_Population,Zombie_Population
99964,4
Health_Population,Zombie_Population
99953,0
Health_Population,Zombie_Population
99985,6
Health_Population,Zombie_Population
99970,3
Health_Population,Zombie_Population
99950,3
Health_Population,Zombie_Population
99899,9
Health_Population,Zombie_Population
99878,5
Health_Population,Zombie_Population
99858,4
Health_Population,Zombie_Population
99841,2
Health_Population,Zombie_Population
99816,6
Health_Population,Zombie_Population
99802,3
Health_Population,Zombie_Population
99779,5
Health_Population,Zombie_Population
99762,6
Health_Population,Zombie_Population
99747,3
Health_Population,Zombie_Population
99731,6
Health_Population,Zombie_Population
99713,4
Health_Population,Zombie_Population
99692,7
Health_Population,Zombie_Population
99674,2
Health_Population,Zombie_Population
99660,3
Health_Population,Zombie_Population
99646,1
Health_Population,Zombie_Population
99633,2
Health_Population,Zombie_Population
99930,32
Health_Population,Zombie_Population
99759,90
Health_Population,Zombie_Population
99424,199
Health_Population,Zombie_Population
98629,489
Health_Population,Zombie_Population
97130,787
Health_Population,Zombie_Population
94679,1236
Health_Population,Zombie_Population
90751,2067
Health_Population,Zombie_Population
85073,2704
Health_Population,Zombie_Population
77288,3955
Health_Population,Zombie_Population
66338,5720
Health_Population,Zombie_Population
51269,8197
Health_Population,Zombie_Population
31519,11273
Health_Population,Zombie_Population
12504,12083
Health_Population,Zombie_Population
4388,5313
Health_Population,Zombie_Population
1583,1943
Health_Population,Zombie_Population
584,686
Health_Population,Zombie_Population
254,244
Health_Population,Zombie_Population
89,137
Health_Population,Zombie_Population
30,41
Health_Population,Zombie_Population
12,9
Health_Population,Zombie_Population
3,5
Health_Population,Zombie_Population
99930,32
Health_Population,Zombie_Population
99760,89
Health_Population,Zombie_Population
99470,157
Health_Population,Zombie_Population
98636,458
Health_Population,Zombie_Population
97180,788
Health_Population,Zombie_Population
95024,1157
Health_Population,Zombie_Population
91033,2128
Health_Population,Zombie_Population
84829,3044
Health_Population,Zombie_Population
76402,4377
Health_Population,Zombie_Population
63277,7010
Health_Population,Zombie_Population
45318,10168
Health_Population,Zombie_Population
24481,12561
Health_Population,Zombie_Population
8733,11379
Health_Population,Zombie_Population
3177,3923
Health_Population,Zombie_Population
1155,1407
Health_Population,Zombie_Population
350,545
Health_Population,Zombie_Population
140,197
Health_Population,Zombie_Population
42,61
Health_Population,Zombie_Population
13,26
Health_Population,Zombie_Population
2,7
Health_Population,Zombie_Population
29,46
Health_Population,Zombie_Population
20,21
Health_Population,Zombie_Population
6,6
Health_Population,Zombie_Population
2,2
Health_Population,Zombie_Population
56,20
Health_Population,Zombie_Population
23,18
Health_Population,Zombie_Population
6,13
Health_Population,Zombie_Population
53,26
Health_Population,Zombie_Population
22,19
Health_Population,Zombie_Population
12,6
Health_Population,Zombie_Population
2,3
Health_Population,Zombie_Population
56,21
Health_Population,Zombie_Population
23,18
Health_Population,Zombie_Population
7,15
Health_Population,Zombie_Population
56,20
Health_Population,Zombie_Population
23,18
Health_Population,Zombie_Population
7,15
Health_Population,Zombie_Population
56,20
Health_Population,Zombie_Population
23,18
Health_Population,Zombie_Population
7,15
Health_Population,Zombie_Population
45,22
Health_Population,Zombie_Population
16,16
Health_Population,Zombie_Population
8,10
Health_Population,Zombie_Population
54,26
Health_Population,Zombie_Population
17,20
Health_Population,Zombie_Population
6,10
Health_Population,Zombie_Population
1,7
Health_Population,Zombie_Population
36,40
Health_Population,Zombie_Population
13,27
Health_Population,Zombie_Population
3,4
Health_Population,Zombie_Population
915,40
Health_Population,Zombie_Population
822,63
Health_Population,Zombie_Population
549,143
Health_Population,Zombie_Population
287,201
Health_Population,Zombie_Population
88,162
Health_Population,Zombie_Population
30,39
Health_Population,Zombie_Population
9,9
Health_Population,Zombie_Population
1,10
Health_Population,Zombie_Population
881,59
Health_Population,Zombie_Population
635,135
Health_Population,Zombie_Population
288,228
Health_Population,Zombie_Population
109,115
Health_Population,Zombie_Population
32,41
Health_Population,Zombie_Population
15,10
Health_Population,Zombie_Population
3,7
Health_Population,Zombie_Population
881,56
Health_Population,Zombie_Population
690,118
Health_Population,Zombie_Population
371,177
Health_Population,Zombie_Population
115,150
Health_Population,Zombie_Population
45,59
Health_Population,Zombie_Population
19,17
Health_Population,Zombie_Population
5,7
Health_Population,Zombie_Population
2,2
Health_Population,Zombie_Population
56,21
Health_Population,Zombie_Population
23,18
Health_Population,Zombie_Population
6,13
Health_Population,Zombie_Population
45,12
Health_Population,Zombie_Population
22,14
Health_Population,Zombie_Population
5,10
Health_Population,Zombie_Population
1,3
Health_Population,Zombie_Population
57,23
Health_Population,Zombie_Population
25,35
Health_Population,Zombie_Population
10,3
Health_Population,Zombie_Population
2,2
Health_Population,Zombie_Population
53,26
Health_Population,Zombie_Population
22,19
Health_Population,Zombie_Population
12,6
Health_Population,Zombie_Population
2,3
Health_Population,Zombie_Population
75,12
Health_Population,Zombie_Population
30,21
Health_Population,Zombie_Population
7,13
Health_Population,Zombie_Population
32,38
Health_Population,Zombie_Population
14,19
Health_Population,Zombie_Population
1,11
Health_Population,Zombie_Population
946,29
Health_Population,Zombie_Population
779,100
Health_Population,Zombie_Population
435,196
Health_Population,Zombie_Population
149,209
Health_Population,Zombie_Population
68,122
Health_Population,Zombie_Population
13,80
Health_Population,Zombie_Population
7,19
Health_Population,Zombie_Population
3,8
Health_Population,Zombie_Population
928,36
Health_Population,Zombie_Population
712,141
Health_Population,Zombie_Population
285,270
Health_Population,Zombie_Population
104,153
Health_Population,Zombie_Population
59,45
Health_Population,Zombie_Population
19,42
Health_Population,Zombie_Population
6,9
Health_Population,Zombie_Population
887,60
Health_Population,Zombie_Population
664,113
Health_Population,Zombie_Population
354,184
Health_Population,Zombie_Population
127,124
Health_Population,Zombie_Population
50,98
Health_Population,Zombie_Population
21,47
Health_Population,Zombie_Population
2,21
Health_Population,Zombie_Population
955,22
Health_Population,Zombie_Population
842,43
Health_Population,Zombie_Population
518,178
Health_Population,Zombie_Population
173,176
Health_Population,Zombie_Population
57,102
Health_Population,Zombie_Population
29,48
Health_Population,Zombie_Population
11,18
Health_Population,Zombie_Population
1,11
Health_Population,Zombie_Population
897,62
Health_Population,Zombie_Population
603,141
Health_Population,Zombie_Population
288,181
Health_Population,Zombie_Population
88,222
Health_Population,Zombie_Population
47,128
Health_Population,Zombie_Population
26,67
Health_Population,Zombie_Population
10,42
Health_Population,Zombie_Population
5,2
Health_Population,Zombie_Population
883,65
Health_Population,Zombie_Population
653,153
Health_Population,Zombie_Population
393,162
Health_Population,Zombie_Population
130,153
Health_Population,Zombie_Population
41,133
Health_Population,Zombie_Population
26,70
Health_Population,Zombie_Population
8,8
Health_Population,Zombie_Population
1,3
Health_Population,Zombie_Population
385,366
Health_Population,Zombie_Population
41,526
Health_Population,Zombie_Population
25,446
Health_Population,Zombie_Population
7,405
Health_Population,Zombie_Population
7,322
Health_Population,Zombie_Population
7,267
Health_Population,Zombie_Population
7,222
Health_Population,Zombie_Population
7,150
Health_Population,Zombie_Population
2,67
Health_Population,Zombie_Population
0,26
Health_Population,Zombie_Population
443,414
Health_Population,Zombie_Population
78,591
Health_Population,Zombie_Population
36,500
Health_Population,Zombie_Population
11,469
Health_Population,Zombie_Population
11,405
Health_Population,Zombie_Population
11,319
Health_Population,Zombie_Population
2,266
Health_Population,Zombie_Population
2,214
Health_Population,Zombie_Population
2,155
Health_Population,Zombie_Population
430,360
Health_Population,Zombie_Population
55,547
Health_Population,Zombie_Population
23,494
Health_Population,Zombie_Population
5,412
Health_Population,Zombie_Population
5,373
Health_Population,Zombie_Population
5,323
Health_Population,Zombie_Population
2,280
Health_Population,Zombie_Population
2,237
Health_Population,Zombie_Population
2,194
Health_Population,Zombie_Population
2,142
Health_Population,Zombie_Population
2,91
Health_Population,Zombie_Population
1,57
Health_Population,Zombie_Population
246,426
Health_Population,Zombie_Population
56,446
Health_Population,Zombie_Population
25,369
Health_Population,Zombie_Population
7,320
Health_Population,Zombie_Population
7,262
Health_Population,Zombie_Population
1,244
Health_Population,Zombie_Population
1,189
Health_Population,Zombie_Population
1,140
Health_Population,Zombie_Population
1,93
Health_Population,Zombie_Population
1,36
Health_Population,Zombie_Population
0,1
Health_Population,Zombie_Population
158,659
Health_Population,Zombie_Population
68,640
Health_Population,Zombie_Population
55,462
Health_Population,Zombie_Population
20,434
Health_Population,Zombie_Population
1,367
Health_Population,Zombie_Population
463,359
Health_Population,Zombie_Population
32,636
Health_Population,Zombie_Population
13,600
Health_Population,Zombie_Population
13,522
Health_Population,Zombie_Population
13,423
Health_Population,Zombie_Population
13,358
Health_Population,Zombie_Population
13,289
Health_Population,Zombie_Population
4,215
Health_Population,Zombie_Population
3,52
Health_Population,Zombie_Population
2,73
Health_Population,Zombie_Population
20,68
Health_Population,Zombie_Population
14,18
Health_Population,Zombie_Population
27,52
Health_Population,Zombie_Population
8,18
Health_Population,Zombie_Population
1,3
Health_Population,Zombie_Population
30,115
Health_Population,Zombie_Population
15,73
Health_Population,Zombie_Population
0,54
Health_Population,Zombie_Population
49,149
Health_Population,Zombie_Population
4,103
Health_Population,Zombie_Population
1,70
Health_Population,Zombie_Population
0,15
Health_Population,Zombie_Population
13,59
Health_Population,Zombie_Population
3,27
Health_Population,Zombie_Population
21,149
Health_Population,Zombie_Population
4,104
Health_Population,Zombie_Population
4,38
Health_Population,Zombie_Population
35,208
Health_Population,Zombie_Population
3,195
Health_Population,Zombie_Population
1,69
Health_Population,Zombie_Population
13,66
Health_Population,Zombie_Population
1,45
Health_Population,Zombie_Population
0,2
Health_Population,Zombie_Population
2,79
Health_Population,Zombie_Population
2,26
Health_Population,Zombie_Population
21,51
Health_Population,Zombie_Population
5,78
Health_Population,Zombie_Population
1,49
Health_Population,Zombie_Population
1,4
Health_Population,Zombie_Population
24,41
Health_Population,Zombie_Population
9,12
Health_Population,Zombie_Population
2,1
Health_Population,Zombie_Population
8,29
Health_Population,Zombie_Population
17,27
Health_Population,Zombie_Population
7430,1855
Health_Population,Zombie_Population
777,1858
Health_Population,Zombie_Population
135,243
Health_Population,Zombie_Population
33,27
Health_Population,Zombie_Population
7844,1538
Health_Population,Zombie_Population
841,2088
Health_Population,Zombie_Population
105,281
Health_Population,Zombie_Population
9,51
Health_Population,Zombie_Population
9022,753
Health_Population,Zombie_Population
1176,4511
Health_Population,Zombie_Population
150,521
Health_Population,Zombie_Population
18,33
Health_Population,Zombie_Population
2,4
Health_Population,Zombie_Population
9156,542
Health_Population,Zombie_Population
1186,5954
Health_Population,Zombie_Population
431,5112
Health_Population,Zombie_Population
288,4162
Health_Population,Zombie_Population
178,3551
Health_Population,Zombie_Population
178,3159
Health_Population,Zombie_Population
83,2970
Health_Population,Zombie_Population
46,2747
Health_Population,Zombie_Population
46,2630
Health_Population,Zombie_Population
37,2520
Health_Population,Zombie_Population
37,2369
Health_Population,Zombie_Population
37,2245
Health_Population,Zombie_Population
37,2163
Health_Population,Zombie_Population
37,2073
Health_Population,Zombie_Population
37,2035
Health_Population,Zombie_Population
37,1920
Health_Population,Zombie_Population
37,1796
Health_Population,Zombie_Population
35,1685
Health_Population,Zombie_Population
35,1549
Health_Population,Zombie_Population
35,1440
Health_Population,Zombie_Population
35,1315
Health_Population,Zombie_Population
35,1216
Health_Population,Zombie_Population
23,1110
Health_Population,Zombie_Population
23,1029
Health_Population,Zombie_Population
23,887
Health_Population,Zombie_Population
23,827
Health_Population,Zombie_Population
23,736
Health_Population,Zombie_Population
23,657
Health_Population,Zombie_Population
23,582
Health_Population,Zombie_Population
8,529
Health_Population,Zombie_Population
8,487
Health_Population,Zombie_Population
2,425
Health_Population,Zombie_Population
2,384
Health_Population,Zombie_Population
2,331
Health_Population,Zombie_Population
2,287
Health_Population,Zombie_Population
2,228
Health_Population,Zombie_Population
2,181
Health_Population,Zombie_Population
2,132
Health_Population,Zombie_Population
2,93
Health_Population,Zombie_Population
2,51
Health_Population,Zombie_Population
7871,1422
Health_Population,Zombie_Population
807,5482
Health_Population,Zombie_Population
365,4494
Health_Population,Zombie_Population
279,3739
Health_Population,Zombie_Population
147,3331
Health_Population,Zombie_Population
99,3053
Health_Population,Zombie_Population
69,2881
Health_Population,Zombie_Population
49,2757
Health_Population,Zombie_Population
49,2600
Health_Population,Zombie_Population
49,2492
Health_Population,Zombie_Population
49,2363
Health_Population,Zombie_Population
33,2277
Health_Population,Zombie_Population
33,2190
Health_Population,Zombie_Population
19,2125
Health_Population,Zombie_Population
19,2051
Health_Population,Zombie_Population
19,1929
Health_Population,Zombie_Population
6,1890
Health_Population,Zombie_Population
6,1842
Health_Population,Zombie_Population
6,1785
Health_Population,Zombie_Population
6,1716
Health_Population,Zombie_Population
6,1672
Health_Population,Zombie_Population
6,1621
Health_Population,Zombie_Population
6,1574
Health_Population,Zombie_Population
6,1504
Health_Population,Zombie_Population
6,1440
Health_Population,Zombie_Population
6,1388
Health_Population,Zombie_Population
6,1335
Health_Population,Zombie_Population
6,1281
Health_Population,Zombie_Population
6,1242
Health_Population,Zombie_Population
6,1188
Health_Population,Zombie_Population
6,1139
Health_Population,Zombie_Population
6,1095
Health_Population,Zombie_Population
6,1030
Health_Population,Zombie_Population
6,981
Health_Population,Zombie_Population
6,931
Health_Population,Zombie_Population
6,890
Health_Population,Zombie_Population
6,837
Health_Population,Zombie_Population
6,757
Health_Population,Zombie_Population
6,717
Health_Population,Zombie_Population
6,663
Health_Population,Zombie_Population
6,609
Health_Population,Zombie_Population
6,576
Health_Population,Zombie_Population
6,495
Health_Population,Zombie_Population
6,433
Health_Population,Zombie_Population
6,381
Health_Population,Zombie_Population
6,324
Health_Population,Zombie_Population
9744,152
Health_Population,Zombie_Population
1713,5646
Health_Population,Zombie_Population
616,4800
Health_Population,Zombie_Population
336,4127
Health_Population,Zombie_Population
169,3830
Health_Population,Zombie_Population
169,3277
Health_Population,Zombie_Population
133,2903
Health_Population,Zombie_Population
86,2681
Health_Population,Zombie_Population
73,2479
Health_Population,Zombie_Population
67,2303
Health_Population,Zombie_Population
49,2169
Health_Population,Zombie_Population
14,2109
Health_Population,Zombie_Population
14,2052
Health_Population,Zombie_Population
14,1992
Health_Population,Zombie_Population
14,1936
Health_Population,Zombie_Population
14,1875
Health_Population,Zombie_Population
14,1791
Health_Population,Zombie_Population
14,1734
Health_Population,Zombie_Population
14,1668
Health_Population,Zombie_Population
7,1620
Health_Population,Zombie_Population
7,1585
Health_Population,Zombie_Population
7,1529
Health_Population,Zombie_Population
7,1468
Health_Population,Zombie_Population
7,1390
Health_Population,Zombie_Population
7,1336
Health_Population,Zombie_Population
7,1266
Health_Population,Zombie_Population
7,1197
Health_Population,Zombie_Population
1,1176
Health_Population,Zombie_Population
1,1124
Health_Population,Zombie_Population
1,1076
Health_Population,Zombie_Population
1,1032
Health_Population,Zombie_Population
1,987
Health_Population,Zombie_Population
1,952
Health_Population,Zombie_Population
1,902
Health_Population,Zombie_Population
1,848
Health_Population,Zombie_Population
1,795
Health_Population,Zombie_Population
1,747
Health_Population,Zombie_Population
1,714
Health_Population,Zombie_Population
282,538
Health_Population,Zombie_Population
61,599
Health_Population,Zombie_Population
32,547
Health_Population,Zombie_Population
3,469
Health_Population,Zombie_Population
3,406
Health_Population,Zombie_Population
3,353
Health_Population,Zombie_Population
3,312
Health_Population,Zombie_Population
3,262
Health_Population,Zombie_Population
3,208
Health_Population,Zombie_Population
3,160
Health_Population,Zombie_Population
3,96
Health_Population,Zombie_Population
3,45
Health_Population,Zombie_Population
288,483
Health_Population,Zombie_Population
29,655
Health_Population,Zombie_Population
29,575
Health_Population,Zombie_Population
29,463
Health_Population,Zombie_Population
2,418
Health_Population,Zombie_Population
2,358
Health_Population,Zombie_Population
2,298
Health_Population,Zombie_Population
2,249
Health_Population,Zombie_Population
2,204
Health_Population,Zombie_Population
2,143
Health_Population,Zombie_Population
2,86
Health_Population,Zombie_Population
2,37
Health_Population,Zombie_Population
203,567
Health_Population,Zombie_Population
30,634
Health_Population,Zombie_Population
8,571
Health_Population,Zombie_Population
8,503
Health_Population,Zombie_Population
8,438
Health_Population,Zombie_Population
8,396
Health_Population,Zombie_Population
8,347
Health_Population,Zombie_Population
8,296
Health_Population,Zombie_Population
8,235
Health_Population,Zombie_Population
8,163
Health_Population,Zombie_Population
1,126
Health_Population,Zombie_Population
1,77
Health_Population,Zombie_Population
1,23
Health_Population,Zombie_Population
231,602
Health_Population,Zombie_Population
27,143
Health_Population,Zombie_Population
0,20
Health_Population,Zombie_Population
701,240
Health_Population,Zombie_Population
66,162
Health_Population,Zombie_Population
2,9
Health_Population,Zombie_Population
173,603
Health_Population,Zombie_Population
34,113
Health_Population,Zombie_Population
8,27
Health_Population,Zombie_Population
9997521,1721
Health_Population,Zombie_Population
9846787,100234
